#,Country,Population,Land Area,Density
1,Afghanistan,38928346,652.86,60.0
2,Albania,2877797,27.4,105.0
3,Algeria,43851044,"2,381,740",18.0
4,Andorra,77265,470,164.0
5,Angola,32866272,"1,246,700",26.0
6,Antigua and Barbuda,97929,440,223.0
7,Argentina,45195774,"2,736,690",17.0
8,Armenia,2963243,28.47,104.0
9,Australia,25499884,"7,682,300",3.0
10,Austria,9006398,82.409,109.0
11,Azerbaijan,10139177,82.658,123.0
12,Bahamas,393244,10.01,39.0
13,Bahrain,1701575,760,2.239
14,Bangladesh,164689383,130.17,1.265
15,Barbados,287375,430,668.0
16,Belarus,9449323,202.91,47.0
17,Belgium,11589623,30.28,383.0
18,Belize,397628,22.81,17.0
19,Benin,12123200,112.76,108.0
20,Bhutan,771608,38.117,20.0
21,Bolivia,11673021,"1,083,300",11.0
22,Bosnia and Herzegovina,3280819,51,64.0
23,Botswana,2351627,566.73,4.0
24,Brazil,212559417,"8,358,140",25.0
25,Brunei,437479,5.27,83.0
26,Bulgaria,6948445,108.56,64.0
27,Burkina Faso,20903273,273.6,76.0
28,Burundi,11890784,25.68,463.0
29,C̫te d'Ivoire,26378274,318,83.0
30,Cabo Verde,555987,4.03,138.0
31,Cambodia,16718965,176.52,95.0
32,Cameroon,26545863,472.71,56.0
33,Canada,37742154,"9,093,510",4.0
34,Central African Republic,4829767,622.98,8.0
35,Chad,16425864,"1,259,200",13.0
36,Chile,19116201,743.532,26.0
37,China,1439323776,"9,388,211",153.0
38,Colombia,50882891,"1,109,500",46.0
39,Comoros,869601,1.861,467.0
40,Congo,5518087,341.5,16.0
41,Costa Rica,5094118,51.06,100.0
42,Croatia,4105267,55.96,73.0
43,Cuba,11326616,106.44,106.0
44,Cyprus,1207359,9.24,131.0
45,Czechia,10708981,77.24,139.0
46,Democratic Republic of the Congo,89561403,"2,267,050",40.0
47,Denmark,5792202,42.43,137.0
48,Djibouti,988,23.18,43.0
49,Dominica,71986,750,96.0
50,Dominican Republic,10847910,48.32,225.0
51,Ecuador,17643054,248.36,71.0
52,Egypt,102334404,995.45,103.0
53,El Salvador,6486205,20.72,313.0
54,Equatorial Guinea,1402985,28.05,50.0
55,Eritrea,3546421,101,35.0
56,Estonia,1326535,42.39,31.0
57,Eswatini,1160164,17.2,67.0
58,Ethiopia,114963588,"1,000,000",115.0
59,Fiji,896445,18.27,49.0
60,Finland,5540720,303.89,18.0
61,France,65273511,547.557,119.0
62,Gabon,2225734,257.67,9.0
63,Gambia,2416668,10.12,239.0
64,Georgia,3989167,69.49,57.0
65,Germany,83783942,348.56,240.0
66,Ghana,31072940,227.54,137.0
67,Greece,10423054,128.9,81.0
68,Grenada,112523,340,331.0
69,Guatemala,17915568,107.16,167.0
70,Guinea,13132795,245.72,53.0
71,Guinea-Bissau,1968001,28.12,70.0
72,Guyana,786552,196.85,4.0
73,Haiti,11402528,27.56,414.0
74,Holy See,801,0,2.003
75,Honduras,9904607,111.89,89.0
76,Hungary,9660351,90.53,107.0
77,Iceland,341243,100.25,3.0
78,India,1380004385,"2,973,190",464.0
79,Indonesia,273523615,"1,811,570",151.0
80,Iran,83992949,"1,628,550",52.0
81,Iraq,40222493,434.32,93.0
82,Ireland,4937786,68.89,72.0
83,Israel,8655535,21.64,400.0
84,Italy,60461826,294.14,206.0
85,Jamaica,2961167,10.83,273.0
86,Japan,126476461,364.555,347.0
87,Jordan,10203134,88.78,115.0
88,Kazakhstan,18776707,"2,699,700",7.0
89,Kenya,53771296,569.14,94.0
90,Kiribati,119449,810,147.0
91,Kuwait,4270571,17.82,240.0
92,Kyrgyzstan,6524195,191.8,34.0
93,Laos,7275560,230.8,32.0
94,Latvia,1886198,62.2,30.0
95,Lebanon,6825445,10.23,667.0
96,Lesotho,2142249,30.36,71.0
97,Liberia,5057681,96.32,53.0
98,Libya,6871292,"1,759,540",4.0
99,Liechtenstein,38128,160,238.0
100,Lithuania,2722289,62.674,43.0
101,Luxembourg,625978,2.59,242.0
102,Madagascar,27691018,581.795,48.0
103,Malawi,19129952,94.28,203.0
104,Malaysia,32365999,328.55,99.0
105,Maldives,540544,300,1.802
106,Mali,20250833,"1,220,190",17.0
107,Malta,441543,320,1.38
108,Marshall Islands,5919,180,329.0
109,Mauritania,4649658,"1,030,700",5.0
110,Mauritius,1271768,2.03,626.0
111,Mexico,128932753,"1,943,950",66.0
112,Micronesia,115023,700,164.0
113,Moldova,4033963,32.85,123.0
114,Monaco,39242,1,26.337
115,Mongolia,3278290,"1,553,560",2.0
116,Montenegro,628066,13.45,47.0
117,Morocco,36910560,446.3,83.0
118,Mozambique,31255435,786.38,40.0
119,Myanmar,54409800,653.29,83.0
120,Namibia,2540905,823.29,3.0
121,Nauru,10824,20,541.0
122,Nepal,29136808,143.35,203.0
123,Netherlands,17134872,33.72,508.0
124,New Zealand,4822233,263.31,18.0
125,Nicaragua,6624554,120.34,55.0
126,Niger,24206644,"1,266,700",19.0
127,Nigeria,206139589,910.77,226.0
128,North Korea,25778816,120.41,214.0
129,North Macedonia,2083374,25.22,83.0
130,Norway,5421241,365.268,15.0
131,Oman,5106626,309.5,16.0
132,Pakistan,220892340,770.88,287.0
133,Palau,18094,460,39.0
134,Palestine State,5101414,6.02,847.0
135,Panama,4314767,74.34,58.0
136,Papua New Guinea,8947024,452.86,20.0
137,Paraguay,7132538,397.3,18.0
138,Peru,32971854,"1,280,000",26.0
139,Philippines,109581078,298.17,368.0
140,Poland,37846611,306.23,124.0
141,Portugal,10196709,91.59,111.0
142,Qatar,2881053,11.61,248.0
143,Romania,19237691,230.17,84.0
144,Russia,145934462,"16,376,870",9.0
145,Rwanda,12952218,24.67,525.0
146,Saint Kitts and Nevis,53199,260,205.0
147,Saint Lucia,183627,610,301.0
148,Saint Vincent and the Grenadines,11094,390,284.0
149,Samoa,198414,2.83,70.0
150,San Marino,33931,60,566.0
151,Sao Tome and Principe,219159,960,228.0
152,Saudi Arabia,34813871,"2,149,690",16.0
153,Senegal,16743927,192.53,87.0
154,Serbia,8737371,87.46,100.0
155,Seychelles,98347,460,214.0
156,Sierra Leone,7976983,72.18,111.0
157,Singapore,5850342,700,8.358
158,Slovakia,5459642,48.088,114.0
159,Slovenia,2078938,20.14,103.0
160,Solomon Islands,686884,27.99,25.0
161,Somalia,15893222,627.34,25.0
162,South Africa,59308690,"1,213,090",49.0
163,South Korea,51269185,97.23,527.0
164,South Sudan,11193725,610.952,18.0
165,Spain,46754778,498.8,94.0
166,Sri Lanka,21413249,62.71,341.0
167,Sudan,43849260,"1,765,048",25.0
168,Suriname,586632,156,4.0
169,Sweden,10099265,410.34,25.0
170,Switzerland,8654622,39.516,219.0
171,Syria,17500658,183.63,95.0
172,Tajikistan,9537645,139.96,68.0
173,Tanzania,59734218,885.8,67.0
174,Thailand,69799978,510.89,137.0
175,Timor-Leste,1318445,14.87,89.0
176,Togo,8278724,54.39,152.0
177,Tonga,105695,720,147.0
178,Trinidad and Tobago,1399488,5.13,273.0
179,Tunisia,11818619,155.36,76.0
180,Turkey,84339067,769.63,110.0
181,Turkmenistan,6031200,469.93,13.0
182,Tuvalu,11792,30,393.0
183,Uganda,45741007,199.81,229.0
184,Ukraine,43733762,579.32,75.0
185,United Arab Emirates,9890402,83.6,118.0
186,United Kingdom,67886011,241.93,281.0
187,United States of America,331002651,"9,147,420",36.0
188,Uruguay,3473730,175.02,20.0
189,Uzbekistan,33469203,425.4,79.0
190,Vanuatu,307145,12.19,25.0
191,Venezuela,28435940,882.05,32.0
192,Vietnam,97338579,310.07,314.0
193,Yemen,29825964,527.97,56.0
194,Zambia,18383955,743.39,25.0
195,Zimbabwe,14862924,386.85,38.0
